ff000: fa                 cli                           ; called from ROM entrypoint
ff001: e4 f4              in      al,0F4h               ; disable parity check
ff003: 33 c0              xor     ax,ax
ff005: 8c c3              mov     bx,es
ff007: 81 e3 03 00        and     bx,3h
ff00b: 74 04              je      0FF011h
ff00d: 8a e3              mov     ah,bl
ff00f: 8a c2              mov     al,dl
ff011: 8e d0              mov     ss,ax
ff013: 33 d2              xor     dx,dx
ff015: b0 36              mov     al,36h                ; program speaker counter, write 36h to port 46h. Sound off.
ff017: e6 46              out     46h,al
ff019: bd 1f 00           mov     bp,1Fh
ff01c: e9 d0 0d           jmp     0FFDEFh               ; does stuff with timer interrupt
ff01f: bd 25 00           mov     bp,25h
ff022: e9 ff 03           jmp     0FF424h               ; setup the CRT ?
ff025: bd 2b 00           mov     bp,2Bh
ff028: e9 33 04           jmp     0FF45Eh               ; setup the 7201 ?
ff02b: bd 31 00           mov     bp,31h
ff02e: e9 82 04           jmp     0FF4B3h               ; checksum ?
ff031: bc 37 00           mov     sp,37h
ff034: e9 f1 04           jmp     0FF528h               ; clear display buffer and memory test?
ff037: bd 3d 00           mov     bp,3Dh
ff03a: e9 27 02           jmp     0FF264h
ff03d: bd 43 00           mov     bp,43h
ff040: e9 c4 04           jmp     0FF507h               ; turn on display
ff043: 8c d1              mov     cx,ss
ff045: b8 00 18           mov     ax,1800h
ff048: 8b e0              mov     sp,ax
ff04a: 33 c0              xor     ax,ax
ff04c: 8e d0              mov     ss,ax
ff04e: 8e d8              mov     ds,ax
ff050: 8e c0              mov     es,ax
ff052: a3 50 0f           mov     [0F50h],ax
ff055: 23 d2              and     dx,dx
ff057: 74 05              je      0FF05Eh
ff059: b2 e6              mov     dl,0E6h
ff05b: e8 0c 0f           call    0FFF6Ah
ff05e: 52                 push    dx
ff05f: ba 00 ff           mov     dx,0FF00h
ff062: 51                 push    cx
ff063: 33 f6              xor     si,si
ff065: b9 08 00           mov     cx,8h
ff068: 33 c0              xor     ax,ax
ff06a: 8e c0              mov     es,ax
ff06c: 26 8b 1c           mov     bx,es:[si]
ff06f: 26 88 14           mov     es:[si],dl
ff072: 26 38 14           cmp     es:[si],dl
ff075: 26 89 1c           mov     es:[si],bx
ff078: 75 05              jne     0FF07Fh
ff07a: 80 c4 10           add     ah,10h
ff07d: e2 eb              loop    0FF06Ah
ff07f: a3 5e 0f           mov     [0F5Eh],ax
ff082: 59                 pop     cx
ff083: 88 16 62 0f        mov     [0F62h],dl
ff087: 88 16 63 0f        mov     [0F63h],dl
ff08b: b8 00 bf           mov     ax,0BF00h
ff08e: a3 6a 0f           mov     [0F6Ah],ax
ff091: c7 06 68 0f 06 00  mov     word ptr [0F68h],6h
ff097: a3 66 0f           mov     [0F66h],ax
ff09a: c7 06 64 0f 00 00  mov     word ptr [0F64h],0h
ff0a0: 8e c0              mov     es,ax
ff0a2: 26 a1 f0 0f        mov     ax,es:[0FF0h]
ff0a6: 3d 54 53           cmp     ax,5354h
ff0a9: 75 04              jne     0FF0AFh
ff0ab: 88 36 62 0f        mov     [0F62h],dh
ff0af: 88 16 5b 0f        mov     [0F5Bh],dl
